Product_Code,Product_Name,Price,Available_in_Stock,Min_Order_Quantity,Description
DSK-0001,Desk TRÄNHOLM 19,902.78,31,2,"A modern desk named 'Desk TRÄNHOLM 19', designed with style and functionality in mind."
DSK-0002,Desk NORDMARK 476,167.87,94,1,"A modern desk named 'Desk NORDMARK 476', designed with style and functionality in mind."
DSK-0003,Desk VIKTSTA 642,84.27,27,2,"A modern desk named 'Desk VIKTSTA 642', designed with style and functionality in mind."
DSK-0004,Desk SNÖRSUND 966,278.66,83,10,"A modern desk named 'Desk SNÖRSUND 966', designed with style and functionality in mind."
DSK-0005,Desk ÄLVAFORS 685,727.66,0,2,"A modern desk named 'Desk ÄLVAFORS 685', designed with style and functionality in mind."
DSK-0006,Desk BJÖRSTA 16,369.55,27,5,"A modern desk named 'Desk BJÖRSTA 16', designed with style and functionality in mind."
DSK-0007,Desk MÖRKMARK 431,486.92,45,5,"A modern desk named 'Desk MÖRKMARK 431', designed with style and functionality in mind."
DSK-0008,Desk KALLSTA 552,99.97,58,1,"A modern desk named 'Desk KALLSTA 552', designed with style and functionality in mind."
DSK-0009,Desk TRÄNSKÄR 558,684.85,80,5,"A modern desk named 'Desk TRÄNSKÄR 558', designed with style and functionality in mind."
DSK-0010,Desk HEMNSTA 524,129.99,84,2,"A modern desk named 'Desk HEMNSTA 524', designed with style and functionality in mind."
DSK-0011,Desk TRÄNSUND 450,1033.62,12,10,"A modern desk named 'Desk TRÄNSUND 450', designed with style and functionality in mind."
DSK-0012,Desk VALLHOLM 119,781.04,46,2,"A modern desk named 'Desk VALLHOLM 119', designed with style and functionality in mind."
DSK-0013,Desk LUNDMARK 162,290.93,34,1,"A modern desk named 'Desk LUNDMARK 162', designed with style and functionality in mind."
DSK-0014,Desk NORDVIK 644,888.5,20,10,"A modern desk named 'Desk NORDVIK 644', designed with style and functionality in mind."
DSK-0015,Desk MÖRKSKÄR 844,1187.95,81,2,"A modern desk named 'Desk MÖRKSKÄR 844', designed with style and functionality in mind."
DSK-0016,Desk VIKTSKÄR 824,933.56,7,2,"A modern desk named 'Desk VIKTSKÄR 824', designed with style and functionality in mind."
DSK-0017,Desk STRÅTORP 392,412.77,34,1,"A modern desk named 'Desk STRÅTORP 392', designed with style and functionality in mind."
DSK-0018,Desk STRÅFORS 588,1057.82,40,2,"A modern desk named 'Desk STRÅFORS 588', designed with style and functionality in mind."
DSK-0019,Desk NORDVIK 317,1067.39,82,10,"A modern desk named 'Desk NORDVIK 317', designed with style and functionality in mind."
DSK-0020,Desk SNÖRTORP 679,210.57,95,5,"A modern desk named 'Desk SNÖRTORP 679', designed with style and functionality in mind."
DSK-0021,Desk SNÖRSTA 105,509.31,28,2,"A modern desk named 'Desk SNÖRSTA 105', designed with style and functionality in mind."
DSK-0022,Desk STRÅDAL 396,919.15,14,2,"A modern desk named 'Desk STRÅDAL 396', designed with style and functionality in mind."
DSK-0023,Desk MÖRKFORS 67,832.55,76,1,"A modern desk named 'Desk MÖRKFORS 67', designed with style and functionality in mind."
DSK-0024,Desk SNÖRSTA 729,735.27,59,5,"A modern desk named 'Desk SNÖRSTA 729', designed with style and functionality in mind."
DSK-0025,Desk FJÄRTORP 521,878.83,87,5,"A modern desk named 'Desk FJÄRTORP 521', designed with style and functionality in mind."
CHR-0026,Desk STRÅSUND 813,387.53,20,10,"A modern desk named 'Desk STRÅSUND 813', designed with style and functionality in mind."
CHR-0027,Desk VIKTLUND 888,1057.23,33,2,"A modern desk named 'Desk VIKTLUND 888', designed with style and functionality in mind."
CHR-0028,Desk LUNDMARK 951,769.1,81,2,"A modern desk named 'Desk LUNDMARK 951', designed with style and functionality in mind."
CHR-0029,Desk KALLVIK 226,926.89,69,1,"A modern desk named 'Desk KALLVIK 226', designed with style and functionality in mind."
CHR-0030,Desk TRÄNLUND 496,72.4,46,5,"A modern desk named 'Desk TRÄNLUND 496', designed with style and functionality in mind."
CHR-0031,Desk HEMNSTA 956,327,72,1,"A modern desk named 'Desk HEMNSTA 956', designed with style and functionality in mind."
CHR-0032,Desk LUNDSUND 957,608.89,8,2,"A modern desk named 'Desk LUNDSUND 957', designed with style and functionality in mind."
CHR-0033,Desk HEMNMARK 587,596.57,70,2,"A modern desk named 'Desk HEMNMARK 587', designed with style and functionality in mind."
CHR-0034,Desk SNÖRSTA 193,1053.3,54,2,"A modern desk named 'Desk SNÖRSTA 193', designed with style and functionality in mind."
CHR-0035,Desk VIKTSTA 994,408.47,85,5,"A modern desk named 'Desk VIKTSTA 994', designed with style and functionality in mind."
CHR-0036,Desk NORDLUND 157,569.21,31,2,"A modern desk named 'Desk NORDLUND 157', designed with style and functionality in mind."
CHR-0037,Desk VALLDAL 961,74.19,70,2,"A modern desk named 'Desk VALLDAL 961', designed with style and functionality in mind."
CHR-0038,Desk LUNDSKÄR 176,131.64,80,1,"A modern desk named 'Desk LUNDSKÄR 176', designed with style and functionality in mind."
CHR-0039,Desk ÄLVAVIK 590,1091.23,42,1,"A modern desk named 'Desk ÄLVAVIK 590', designed with style and functionality in mind."
CHR-0040,Desk STRÅSUND 928,819.32,27,2,"A modern desk named 'Desk STRÅSUND 928', designed with style and functionality in mind."
CHR-0041,Desk MÖRKBERG 403,952.31,52,2,"A modern desk named 'Desk MÖRKBERG 403', designed with style and functionality in mind."
CHR-0042,Desk VALLHOLM 819,807.83,45,10,"A modern desk named 'Desk VALLHOLM 819', designed with style and functionality in mind."
CHR-0043,Desk TRÄNTORP 522,1043.41,6,1,"A modern desk named 'Desk TRÄNTORP 522', designed with style and functionality in mind."
CHR-0044,Desk TRÄNBERG 64,887.45,13,2,"A modern desk named 'Desk TRÄNBERG 64', designed with style and functionality in mind."
CHR-0045,Desk LUNDDAL 247,666.73,17,10,"A modern desk named 'Desk LUNDDAL 247', designed with style and functionality in mind."
CHR-0046,Desk LUNDBERG 629,582.02,9,10,"A modern desk named 'Desk LUNDBERG 629', designed with style and functionality in mind."
CHR-0047,Desk VALLLUND 987,799.97,69,1,"A modern desk named 'Desk VALLLUND 987', designed with style and functionality in mind."
CHR-0048,Desk ÄLVADAL 802,1026,21,10,"A modern desk named 'Desk ÄLVADAL 802', designed with style and functionality in mind."
CHR-0049,Desk VIKTSTA 659,295.81,51,1,"A modern desk named 'Desk VIKTSTA 659', designed with style and functionality in mind."
CHR-0050,Desk HEMNFORS 512,52.48,49,5,"A modern desk named 'Desk HEMNFORS 512', designed with style and functionality in mind."
DTB-0051,Dining NORDBERG 576,536.46,93,10,"A modern dining named 'Dining NORDBERG 576', designed with style and functionality in mind."
DTB-0052,Dining STRÅDAL 200,391.21,7,1,"A modern dining named 'Dining STRÅDAL 200', designed with style and functionality in mind."
DTB-0053,Dining SNÖRLUND 686,107.66,61,2,"A modern dining named 'Dining SNÖRLUND 686', designed with style and functionality in mind."
DTB-0054,Dining STRÅTORP 800,142.13,23,1,"A modern dining named 'Dining STRÅTORP 800', designed with style and functionality in mind."
DTB-0055,Dining ÄLVASKÄR 827,1041.09,51,1,"A modern dining named 'Dining ÄLVASKÄR 827', designed with style and functionality in mind."
DTB-0056,Dining NORDTORP 94,733.7,79,1,"A modern dining named 'Dining NORDTORP 94', designed with style and functionality in mind."
DTB-0057,Dining HEMNHOLM 399,721.22,66,5,"A modern dining named 'Dining HEMNHOLM 399', designed with style and functionality in mind."
DTB-0058,Dining TRÄNSUND 167,820.18,40,2,"A modern dining named 'Dining TRÄNSUND 167', designed with style and functionality in mind."
DTB-0059,Dining TRÄNDAL 334,200.51,82,5,"A modern dining named 'Dining TRÄNDAL 334', designed with style and functionality in mind."
DTB-0060,Dining VIKTTORP 103,1118.37,9,1,"A modern dining named 'Dining VIKTTORP 103', designed with style and functionality in mind."
DTB-0061,Dining KALLSKÄR 465,1198.22,12,1,"A modern dining named 'Dining KALLSKÄR 465', designed with style and functionality in mind."
DTB-0062,Dining VIKTSKÄR 114,354.98,44,1,"A modern dining named 'Dining VIKTSKÄR 114', designed with style and functionality in mind."
DTB-0063,Dining FJÄRTORP 201,377.74,56,5,"A modern dining named 'Dining FJÄRTORP 201', designed with style and functionality in mind."
DTB-0064,Dining STRÅFORS 580,989.67,38,1,"A modern dining named 'Dining STRÅFORS 580', designed with style and functionality in mind."
DTB-0065,Dining MÖRKMARK 427,182.74,13,2,"A modern dining named 'Dining MÖRKMARK 427', designed with style and functionality in mind."
DTB-0066,Dining LUNDSTA 101,745.55,91,5,"A modern dining named 'Dining LUNDSTA 101', designed with style and functionality in mind."
DTB-0067,Dining VIKTMARK 105,779.37,33,10,"A modern dining named 'Dining VIKTMARK 105', designed with style and functionality in mind."
DTB-0068,Dining ÄLVALUND 813,108.42,81,10,"A modern dining named 'Dining ÄLVALUND 813', designed with style and functionality in mind."
DTB-0069,Dining VIKTDAL 22,54.08,98,2,"A modern dining named 'Dining VIKTDAL 22', designed with style and functionality in mind."
DTB-0070,Dining HEMNDAL 407,902.42,70,10,"A modern dining named 'Dining HEMNDAL 407', designed with style and functionality in mind."
DTB-0071,Dining VALLTORP 752,136.53,88,2,"A modern dining named 'Dining VALLTORP 752', designed with style and functionality in mind."
DTB-0072,Dining MÖRKVIK 595,474.6,70,2,"A modern dining named 'Dining MÖRKVIK 595', designed with style and functionality in mind."
DTB-0073,Dining MÖRKHOLM 711,98.1,46,1,"A modern dining named 'Dining MÖRKHOLM 711', designed with style and functionality in mind."
DTB-0074,Dining STRÅHOLM 152,834.38,85,1,"A modern dining named 'Dining STRÅHOLM 152', designed with style and functionality in mind."
DTB-0075,Dining HEMNSKÄR 284,693.87,52,2,"A modern dining named 'Dining HEMNSKÄR 284', designed with style and functionality in mind."
DCH-0076,Dining BJÖRHOLM 74,236.88,22,10,"A modern dining named 'Dining BJÖRHOLM 74', designed with style and functionality in mind."
DCH-0077,Dining FJÄRDAL 292,897.05,42,10,"A modern dining named 'Dining FJÄRDAL 292', designed with style and functionality in mind."
DCH-0078,Dining STRÅSKÄR 505,233.08,89,1,"A modern dining named 'Dining STRÅSKÄR 505', designed with style and functionality in mind."
DCH-0079,Dining VALLTORP 379,94.53,60,2,"A modern dining named 'Dining VALLTORP 379', designed with style and functionality in mind."
DCH-0080,Dining HEMNVIK 748,1106.22,44,5,"A modern dining named 'Dining HEMNVIK 748', designed with style and functionality in mind."
DCH-0081,Dining SNÖRFORS 618,77.21,24,10,"A modern dining named 'Dining SNÖRFORS 618', designed with style and functionality in mind."
DCH-0082,Dining ÄLVAVIK 478,1044.01,98,5,"A modern dining named 'Dining ÄLVAVIK 478', designed with style and functionality in mind."
DCH-0083,Dining LUNDHOLM 321,635.82,86,5,"A modern dining named 'Dining LUNDHOLM 321', designed with style and functionality in mind."
DCH-0084,Dining KALLDAL 350,1058.59,33,2,"A modern dining named 'Dining KALLDAL 350', designed with style and functionality in mind."
DCH-0085,Dining ÄLVADAL 833,174.66,55,5,"A modern dining named 'Dining ÄLVADAL 833', designed with style and functionality in mind."
DCH-0086,Dining VIKTFORS 352,747.14,65,1,"A modern dining named 'Dining VIKTFORS 352', designed with style and functionality in mind."
DCH-0087,Dining STRÅSUND 618,268.59,5,10,"A modern dining named 'Dining STRÅSUND 618', designed with style and functionality in mind."
DCH-0088,Dining FJÄRSKÄR 338,1114.41,68,2,"A modern dining named 'Dining FJÄRSKÄR 338', designed with style and functionality in mind."
DCH-0089,Dining ÄLVAVIK 500,130.47,85,5,"A modern dining named 'Dining ÄLVAVIK 500', designed with style and functionality in mind."
DCH-0090,Dining VIKTHOLM 997,1025.22,92,5,"A modern dining named 'Dining VIKTHOLM 997', designed with style and functionality in mind."
DCH-0091,Dining STRÅBERG 308,519.65,51,5,"A modern dining named 'Dining STRÅBERG 308', designed with style and functionality in mind."
DCH-0092,Dining TRÄNSUND 512,533.51,48,2,"A modern dining named 'Dining TRÄNSUND 512', designed with style and functionality in mind."
DCH-0093,Dining ÄLVAVIK 343,680.13,0,5,"A modern dining named 'Dining ÄLVAVIK 343', designed with style and functionality in mind."
DCH-0094,Dining STRÅSKÄR 846,544.37,74,5,"A modern dining named 'Dining STRÅSKÄR 846', designed with style and functionality in mind."
DCH-0095,Dining VALLDAL 383,558.48,27,10,"A modern dining named 'Dining VALLDAL 383', designed with style and functionality in mind."
